Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount_old,Lineage,GeoLocNameCountryContinent,GeoLocNameCountry,GeoLocNameCountryRegion,YearCollected,HostDetailed,HostGeneral,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
13_0781,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2013,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285131,,,,,,
14_0064,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285130,,,,,,
14_1270,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285128,,,,,,
14_1320,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285127,,,,,,
14_1613,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285126,,,,,,
15_0061,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285125,,,,,,
15_0127,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Fraser Valley",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285123,,,,,,
15_0242,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Viburnum tinus,Viburnum sp.,Hamelin2022,SRR17285122,,,,,,
15_0413,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Viburnum davidii,Viburnum sp. ,Hamelin2022,SRR17285121,,,,,,
15_0674,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285119,,,,,,
15_0954,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285118,,,,,,
15_1093,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Magnolia grandiflora,Magnolia sp.,Hamelin2022,SRR17285117,,,,,,
16_0201_0022,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285115,,,,,,
16_0245_0019,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2016,Pieris japonica,Pieris sp.,Hamelin2022,SRR17285114,,,,,,
16_0329_0026,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285112,,,,,,
16_0386_0016,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285111,,,,,,
17_0134_0030,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2017,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285110,,,,,,
17_0682_0004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2017,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285108,,,,,,
21_FOP04_169,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2010,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9952923,,,,,,
BS2014_550,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2014,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9952913,,,,,,
BS2016_10,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2016,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9883268,,,,,,
CC1008,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Rhododendron sp.,Rhododendron sp.,Turner2017,SRX2190141,,,,,,
CC1011,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom: England,2002,Rhododendron sp.,Rhododendron sp.,Turner2017,SRX202260,,,,,,
CC1033,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum sp.,Viburnum sp.,Turner2017,SRX2190142,,,,,,
CC1048,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum sp.,Viburnum sp.,Turner2017,SRX202261,,,,,,
CC12475,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2007,Soil,Environmental,Turner2017,SRX202256,,,,,,
CC14654,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Leaf detritus,Leaf detritus,Turner2017,SRX202259,,,,,,
CC2168,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Camellia sp.,Camellia sp.,Turner2017,SRX2190143,,,,,,
CC2176,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Pieris sp.,Pieris sp.,Turner2017,SRX2190144,,,,,,
CC2184,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2004,Taxus sp.,Taxus sp.,Turner2017,SRX202257,,,,,,
CC2186,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Rhododendron sp.,Rhododendron sp.,Turner2017,SRX2190145,,,,,,
CC2187,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Rhododendron sp.,Rhododendron sp.,Turner2017,SRX2190146,,,,,,
CC2275,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2004,Laurus nobilis,Laurus sp.,Turner2017,SRX202258,,,,,,
HMG2017_2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2017,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9883263,,,,,,
IRE_100,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2010,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_105,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2011,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_106,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2011,Larix sp. ,Larix sp.,,,,,,,,
IRE_107,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2011,Larix sp. ,Larix sp.,,,,,,,,
IRE_118,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU1,Europe,Ireland,Ireland,2012,Larix sp. ,Larix sp.,,,,,,,,
IRE_133,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Abies sp.,Abies sp.,,,,,,,,
IRE_14,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,,,,,,,,
IRE_27,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,,,,,,,,
IRE_28,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,,,,,,,,
IRE_63,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2005,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_65,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2006,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_67,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2006,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_71,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2006,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_75,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2007,Viburnum sp.,Viburnum sp.,,,,,,,,
IRE_76,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2007,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_77,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2007,Viburnum sp.,Viburnum sp.,,,,,,,,
IRE_78,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2008,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_80,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2009,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_9,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU1,Europe,Ireland,Ireland,2013,Larix sp. ,Larix sp.,,,,,,,,
IRE_97,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Europe,Ireland,2010,Larix sp. ,Larix sp. ,,,,,,,,
IRE_110,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2011,Larix sp. ,Larix sp. ,,,,,,,,
IRE_121,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,3,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_125,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,,,,,,,,
IRE_129,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,,,,,,,,
IRE_134,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,,,,,,,,
IRE_99,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp. ,,,,,,,,
IRE_101,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,Europe,Ireland,Ireland,2011,Choisya sp.,Choisya sp.,,,,,,,,
IRE_135,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,NA1,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,,,,,,,,
JP1202,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP1,Asia,Japan,Japan,2017-2018,Laurosilva forest dominated by Quercus spp. and Neolitsea sericea; also Camelia japonica,Laurosilva forest,Jung2021,,MW323751,MW323787,MW323679,MW323615,MW323715,MW323579
JP236,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP1,Asia,Japan,Japan,2017-2018,"Laurosilva forests dominated by Q. salicina, Q. sessilifolia, A. firma, C. obtusa and T. sieboldii",Laurosilva forest,Jung2021,,MW323745,MW323781,MW323673,MW323609,MW323709,MW323573
JP387,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP2,Asia,Japan,Japan,2017-2018,Laurosilva forest dominated by Lithocarpus edulis and Castanopsis sieboldii,Laurosilva forest,Jung2021,,MW323746,MW323782,MW323674,MW323610,MW323710,MW323574
JP462,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP2,Asia,Japan,Japan,2017-2018,Laurosilva forest dominated by Lithocarpus edulis and Castanopsis sieboldii,Laurosilva forest,Jung2021,,MW323747,MW323783,MW323675,MW323611,MW323711,MW323575
JP716,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP1,Asia,Japan,Japan,2017-2018,"Laurosilva forests dominated by Q. salicina, Q. sessilifolia, A. firma, C. obtusa and T. sieboldii",Laurosilva forest,Jung2021,,MW323748,MW323784,MW323676,MW323612,MW323712,MW323576
JP916,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP1,Asia,Japan,Japan,2017-2018,"Laurosilva forests dominated by Q. salicina, Q. sessilifolia, A. firma, C. obtusa and T. sieboldii",Laurosilva forest,Jung2021,,MW323749,MW323785,MW323677,MW323613,MW323713,MW323577
JP975,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NP3,Asia,Japan,Japan,2017-2018,Laurosilva forest dominated by Quercus spp. and Neolitsea sericea; also Camelia japonica,Laurosilva forest,Jung2021,,MW323750,MW323786,MW323678,MW323614,MW323714,MW323578
MK548,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2008,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9883250,,,,,,
MK649a,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2008,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9883251,,,,,,
MK79j,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2008,Umbellularia californica,Umbellularia sp.,Hamelin2022,SRR9883249,,,,,,
P_hibernalis_BL41G,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Jung2021,,contig 345,contig 49,contig 227,contig 10,contig 121,contig 33
P_lateralis_P2451,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,unknown,Europe,United Kingdom,unknown,unknown,Chamaecyparis lawsoniana,Chamaecyparis sp.,Jung2021,,MW323780,MW323815,MW323708,MW323644,MW323744,MW323608
P1367,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,unknown,unknown,unknown,unknown,Viburnum bodnantense,Viburnum sp. ,Jung2021,,MW323768,MW323804,MW323696,MW323632,MW323732,MW323596
P1376,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum tinus ,Viburnum sp. ,Jung2021,,MW323769,MW323805,MW323697,MW323633,MW323733,MW323597
P1403,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2000,Vaccinium ovatum ,Vaccinium sp. ,Jung2021,,MW323774,MW323809,MW323702,MW323638,MW323738,MW323602
P1421,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,unknown,Rhododendron spp. ,Rhododendron sp. ,Jung2021,,MW323775,MW323810,MW323703,MW323639,MW323739,MW323603
P1496,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,unknown,unknown,unknown,unknown,unknown,unknown,Jung2021,,MW323776,MW323811,MW323704,MW323640,MW323740,MW323604
P1578,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,2002,Rhododendron catawbiense,Rhododendron sp.,Jung2021,,MW323770,,MW323698,MW323634,MW323734,MW323598
P2056,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: OR,unknown,unknown,unknown,Jung2021,,MW323777,MW323812,MW323705,MW323641,MW323741,MW323605
P2057,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: WA,unknown,unknown,unknown,Jung2021,,MW323778,MW323813,MW323706,MW323642,MW323742,MW323606
P2058,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: CA,2005,Rhododendron spp. ,Rhododendron sp. ,Jung2021,,MW323779,MW323814,MW323707,MW323643,MW323743,MW323607
P2460,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix kaempferi ,Larix sp.,Jung2021,,MW323771,MW323806,MW323699,MW323635,MW323735,MW323599
P2461,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,Jung2021,,MW323772,MW323807,MW323700,MW323636,MW323736,MW323600
P2462,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,Jung2021,,MW323773,MW323808,MW323701,MW323637,MW323737,MW323601
Phra1_7964,PRAM_16_0237_0021,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285106,,,,,,
Phra2_7974,PRAM_16_0284_0032,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285105,,,,,,
PR_01_003,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850888.1,EU850916.1,EU850952.1,EU851016.1,,EU850988.1
PR_01_004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850887.1,EU850915.1,EU850951.1,EU851015.1,,EU850987.1
PR_01_023,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,Goss2009,,EU850877.1,EU850905.1,EU850941.1,EU851005.1,,EU850977.1
PR_01_024,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,Goss2009,,EU850879.1,EU850907.1,EU850943.1,EU851007.1,,EU850979.1
PR_02_010,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,France,France,2002,unknown,unknown,Goss2009,,EU850878.1,EU850906.1,EU850942.1,EU851006.1,,EU850978.1
PR_04_001,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850892.1,EU850920.1,EU850956.1,EU851020.1,,EU850992.1
PR_04_002,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,North America,United States,USA: OR,2003,unknown,unknown,Goss2009,,EU850875.1,EU850903.1,EU850939.1,EU851003.1,,EU850975.1
PR_04_004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: CA,unknown,unknown,unknown,Goss2009,,EU850883.1,EU850911.1,EU850947.1,EU851011.1,,EU850983.1
PR_04_007,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2004,unknown,unknown,Goss2009,,EU850882.1,EU850910.1,EU850946.1,EU851010.1,,EU850982.1
PR_04_015,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA2,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850893.1,EU850921.1,EU850957.1,EU851021.1,,EU850993.1
PR_05_012,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,1995,unknown,unknown,Goss2009,,EU850876.1,EU850904.1,EU850940.1,EU851004.1,,EU850976.1
PR_05_014,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,unknown,unknown,unknown,Goss2009,,EU850880.1,EU850908.1,EU850944.1,EU851008.1,,EU850980.1
PR_05_017,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2003,unknown,unknown,Goss2009,,EU850889.1,EU850917.1,EU850953.1,EU851017.1,,EU850989.1
PR_05_019,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850885.1,EU850913.1,EU850949.1,EU851013.1,,EU850985.1
